"","1*alpha -1*thy"
"11",1
"29",0
"30",-1
"31",0
"37",-1
"43",0
"47",0
"48",-1
"55",0
"56",1
"57",0
"60",-1
"61",-1
"67",-1
"69",-1
"70",-1
"83",0
"86",0
"89",0
"92",1
"96",-1
"98",-1
"100",0
"107",0
"109",0
"113",1
"121",-1
"123",0
"127",1
"142",0
"143",-1
"145",1
"152",-1
"157",-1
"165",0
"170",1
"201",0
"208",1
"210",1
"213",1
"218",-1
"221",-1
"229",1
"239",0
"240",1
"246",-1
"251",1
"258",-1
"262",1
"263",1
"273",1
"277",1
"280",1
"295",0
"296",-1
"297",1
"304",1
"308",0
"313",0
"317",1
"319",1
"322",-1
"326",0
"328",1
"331",0
"335",0
"344",-1
"346",0
"364",1
"370",1
"372",-1
"373",1
"375",1
"385",0
"386",1
"395",0
"398",0
"404",0
"406",-1
"412",1
"414",0
"418",-1
"419",1
"423",1
"426",1
"429",0
"433",-1
"455",-1
"466",0
"469",-1
"470",1
"471",0
"478",0
"483",-1
"484",-1
"490",1
"493",0
"502",0
"508",0
"511",0
"519",-1
"520",0
"525",0
"527",-1
"530",-1
"544",0
"546",1
"547",1
"549",0
"552",0
"555",0
"557",1
"576",1
"579",-1
"584",-1
"593",0
"595",1
"602",-1
"605",1
"609",1
"618",1
"622",-1
"632",-1
"635",0
"639",-1
"655",-1
"666",-1
"671",-1
"673",1
"685",1
"690",0
"694",1
"698",-1
"709",0
"713",1
"714",0
"715",0
"717",-1
"719",-1
"722",1
"731",0
"733",0
"735",1
"737",0
"744",0
"751",0
"756",1
"769",-1
"779",1
"784",0
"787",0
"801",-1
"811",0
"814",-1
"815",0
"817",-1
"844",-1
"847",-1
"851",0
"852",0
"858",1
"859",-1
"879",-1
"884",-1
"886",1
"887",1
"904",-1
"905",1
"911",1
"931",0
"935",1
"938",-1
"939",0
"940",-1
"942",1
"946",1
"956",-1
"975",0
"979",1
"980",1
"982",-1
"990",-1
"992",0
"998",-1
"1007",0
"1016",-1
"1033",0
"1038",0
"1044",0
"1054",-1
"1061",1
"1063",-1
"1065",0
"1071",1
"1076",0
"1082",0
"1083",-1
"1097",-1
"1099",0
"1106",0
"1113",0
"1114",1
"1117",1
"1131",1
"1132",1
"1141",0
"1143",1
"1144",-1
"1145",-1
"1150",0
"1152",1
"1161",-1
"1163",1
"1164",0
"1172",0
"1181",1
"1186",0
"1199",-1
"1200",-1
"1204",1
"1208",-1
"1211",0
"1214",1
"1219",-1
"1220",1
"1231",0
"1236",-1
"1242",-1
"1261",-1
"1262",-1
"1266",0
"1267",-1
"1268",-1
"1271",1
"1276",1
"1286",0
"1296",1
"1298",0
"1308",1
"1309",0
"1317",-1
"1321",1
"1330",-1
"1338",1
"1339",1
"1342",1
"1357",-1
"1371",1
"1375",1
"1383",1
"1390",0
"1392",1
"1393",1
"1400",1
"1407",1
"1428",1
"1430",1
"1431",-1
"1433",-1
"1434",1
"1435",0
"1437",-1
"1443",1
"1446",1
"1449",-1
"1460",-1
"1468",0
"1472",1
"1477",1
"1478",1
"1482",1
"1488",-1
"1490",0
"1497",-1
"1509",1
"1524",1
"1528",0
"1529",1
"1533",-1
"1534",1
"1538",-1
"1540",1
"1546",0
"1562",0
"1567",0
"1574",0
"1575",0
"1578",1
"1582",1
"1584",1
"1592",1
"1606",1
"1610",1
"1615",1
"1622",1
"1625",0
"1629",-1
"1632",1
"1637",-1
"1641",0
"1660",1
"1678",1
"1680",0
"1684",0
"1688",1
"1690",0
"1691",1
"1700",0
"1705",0
"1732",0
"1735",0
"1737",1
"1744",0
"1750",1
"1755",0
"1761",-1
"1764",0
"1771",0
"1783",-1
"1785",-1
"1794",0
"1796",1
"1809",-1
"1810",0
"1811",1
"1813",-1
"1814",-1
"1825",1
"1842",1
"1845",1
"1847",-1
"1849",-1
"1852",0
"1853",0
"1863",1
"1866",-1
"1867",-1
"1873",-1
"1876",0
"1877",0
"1878",0
"1914",-1
"1919",-1
"1923",-1
"1924",-1
"1927",-1
"1940",1
"1943",-1
"1945",1
"1946",1
"1948",1
"1951",1
"1965",1
"1968",-1
"1975",-1
"1977",1
"1982",0
"1988",-1
"1990",1
"1994",0
"1996",1
"1997",1
"1998",0
"2008",0
"2014",-1
"2024",0
"2025",-1
"2030",1
"2040",0
"2041",1
"2043",-1
"2044",-1
"2048",1
"2055",0
"2061",0
"2067",1
"2068",1
"2072",-1
"2073",1
"2076",1
"2085",-1
"2091",-1
"2110",1
"2116",0
"2117",1
"2140",1
"2142",1
"2153",1
"2161",1
"2168",0
"2182",-1
"2195",0
"2196",0
"2198",1
"2207",0
"2221",0
"2223",0
"2237",0
"2241",-1
"2265",0
"2276",-1
"2282",-1
"2284",0
"2285",-1
"2289",-1
"2291",1
"2301",0
"2312",-1
"2319",1
"2320",1
"2321",-1
"2322",-1
"2324",0
"2340",0
"2342",-1
"2346",0
"2352",0
"2354",-1
"2356",0
"2357",1
"2358",-1
"2362",1
"2366",1
"2369",0
"2378",0
"2385",1
"2386",0
"2389",-1
"2405",-1
"2407",0
"2408",-1
"2414",1
"2423",1
"2427",-1
"2430",0
"2439",0
"2457",1
"2459",0
"2465",1
"2470",1
"2471",0
"2475",0
"2481",-1
"2487",-1
"2491",0
"2507",-1
"2512",0
"2515",1
"2519",0
"2522",1
"2525",0
"2526",-1
"2533",-1
"2536",-1
"2542",0
"2543",-1
"2548",1
"2560",-1
"2571",-1
"2583",0
"2584",0
"2586",-1
"2593",1
"2595",1
"2598",-1
"2601",-1
"2607",1
"2613",1
"2619",0
"2620",-1
"2627",-1
"2636",-1
"2639",0
"2645",-1
"2647",-1
"2651",1
"2657",-1
"2677",1
"2683",-1
"2706",-1
"2712",1
"2725",1
"2730",0
"2732",1
"2735",1
"2736",0
"2737",-1
"2742",0
"2750",-1
"2751",0
"2753",1
"2755",-1
"2766",-1
"2770",-1
"2772",1
"2775",1
"2776",0
"2788",1
"2789",1
"2792",1
"2794",1
"2796",1
"2798",0
"2803",1
"2812",-1
"2813",-1
"2821",1
"2831",-1
"2838",-1
"2840",1
"2842",-1
"2849",0
"2852",0
"2858",-1
"2864",0
"2869",1
"2876",0
"2877",-1
"2878",0
"2882",-1
"2887",1
"2894",0
"2896",-1
"2899",-1
"2900",-1
"2906",-1
"2925",1
"2927",0
"2929",0
"2935",1
"2938",1
"2941",0
"2960",-1
"2964",-1
"2981",1
"2984",1
"2993",0
"2995",1
"2996",-1
"2997",1
"2998",1
"3004",0
"3006",-1
"3010",0
"3011",1
"3014",0
"3015",1
"3016",-1
"3026",0
"3027",1
"3034",-1
"3044",0
"3057",1
"3060",0
"3063",-1
"3066",-1
"3067",0
"3068",0
"3071",1
"3074",-1
"3076",0
"3082",1
"3087",1
"3089",0
"3094",-1
"3097",-1
"3100",1
"3102",-1
"3121",-1
"3133",0
"3147",0
"3162",0
"3171",-1
"3172",0
"3178",0
"3186",-1
"3189",1
"3198",1
"3205",1
"3206",0
"3209",1
"3240",0
"3250",-1
"3255",0
"3273",-1
"3296",1
"3297",1
"3307",-1
"3311",0
"3313",0
"3324",0
"3326",-1
"3343",1
"3350",-1
"3375",1
"3376",0
"3380",1
"3392",-1
"3404",-1
"3406",-1
"3409",0
"3436",1
"3446",1
"3469",1
"3471",1
"3475",-1
"3477",1
"3479",0
"3480",0
"3481",0
"3487",1
"3491",1
"3497",1
"3502",0
"3518",1
"3520",1
"3523",-1
"3529",0
"3549",1
"3557",-1
"3558",-1
"3566",0
"3573",-1
"3574",1
"3577",1
"3581",-1
"3592",0
"3596",-1
"3599",1
"3605",0
"3606",-1
"3616",1
"3622",-1
"3623",1
"3626",-1
"3627",-1
"3632",0
"3634",0
"3639",0
"3641",1
"3648",-1
"3660",0
"3665",1
"3675",1
"3676",1
"3677",0
"3678",0
"3681",1
"3686",-1
"3693",-1
"3696",1
"3698",0
"3699",0
"3701",1
"3716",0
"3741",1
"3744",-1
"3752",-1
"3790",0
"3795",-1
"3797",1
"3799",1
"3805",1
"3812",0
"3814",0
"3818",0
"3820",-1
"3832",1
"3836",-1
"3837",0
"3845",1
"3849",1
"3851",-1
"3853",1
"3869",1
"3890",1
"3899",1
"3906",1
"3907",1
"3918",-1
"3922",1
"3925",1
"3928",1
"3946",1
"3948",-1
"3951",0
"3957",0
"3960",-1
"3970",-1
"3971",1
"3980",1
"3982",0
"3984",0
"3990",1
"3999",1
"4000",0
"4009",0
"4028",1
"4035",1
"4048",-1
"4057",0
"4062",-1
"4063",1
"4064",-1
"4067",-1
"4068",1
"4074",-1
"4076",0
"4080",0
"4091",0
"4092",1
"4093",-1
"4095",0
"4107",1
"4110",1
"4119",0
"4125",-1
"4140",0
"4153",-1
"4162",1
"4195",1
"4198",0
"4200",-1
"4201",-1
"4202",0
"4208",0
"4212",1
"4228",1
"4233",-1
"4241",1
"4263",0
"4265",1
"4269",0
"4274",-1
"4293",-1
"4299",1
"4302",0
"4304",0
"4316",1
"4322",1
"4326",0
"4331",-1
"4333",1
"4338",-1
"4349",1
"4358",1
"4370",-1
"4374",-1
"4382",0
"4390",1
"4402",-1
"4408",-1
"4429",1
"4431",1
"4441",-1
"4442",0
"4444",0
"4449",1
"4450",-1
"4451",0
"4462",-1
"4472",0
"4474",1
"4480",-1
"4487",0
"4488",1
"4495",-1
"4500",0
"4505",0
"4516",1
"4517",1
"4519",0
"4521",1
"4531",1
"4537",-1
"4540",1
"4545",-1
"4547",-1
"4550",-1
"4565",-1
"4567",0
"4588",0
"4590",0
"4591",1
"4595",1
"4597",1
"4600",0
"4608",0
"4609",0
"4611",-1
"4614",-1
"4616",1
"4617",1
"4625",1
"4629",-1
"4633",-1
"4637",1
"4643",-1
"4647",-1
"4654",-1
"4657",-1
"4658",0
"4672",1
"4677",0
"4680",-1
"4695",-1
"4696",1
"4721",-1
"4725",0
"4728",0
"4733",-1
"4746",0
"4749",1
"4755",1
"4756",1
"4758",0
"4767",-1
"4775",1
"4776",0
"4777",0
"4781",-1
"4782",1
"4785",0
"4790",-1
"4799",-1
"4801",1
"4802",-1
"4804",1
"4811",0
"4830",0
"4834",-1
"4835",1
"4838",-1
"4850",0
"4863",0
"4884",1
"4885",1
"4886",0
"4889",-1
"4892",-1
"4897",1
"4901",0
"4905",-1
"4907",0
"4910",1
"4913",0
"4919",1
"4925",-1
"4934",1
"4943",1
"4944",-1
"4945",0
"4951",0
"4959",1
"4964",-1
"4967",-1
"4968",1
"4969",0
"4984",-1
"4987",1
"4994",-1
"4997",1
"4998",0
"5022",1
"5023",-1
"5025",1
"5027",-1
"5028",1
"5050",1
"5051",-1
"5054",0
"5067",1
"5073",0
"5075",0
"5076",0
"5098",-1
"5104",-1
"5106",1
"5109",-1
"5129",1
"5144",1
"5146",1
"5152",0
"5154",0
"5156",-1
"5160",0
"5162",1
"5166",1
"5168",0
"5171",1
"5174",0
"5176",0
"5179",1
"5180",1
"5187",-1
"5209",0
"5216",0
"5218",-1
"5231",1
"5234",0
"5235",-1
"5238",1
"5245",1
"5252",-1
"5259",1
"5267",1
"5272",1
"5280",-1
"5287",1
"5288",1
"5301",0
"5302",1
"5306",-1
"5311",-1
"5313",0
"5320",-1
"5331",0
"5333",1
"5334",0
"5339",-1
"5342",-1
"5346",-1
"5348",-1
"5351",1
"5353",-1
"5365",0
"5373",1
"5374",1
"5376",0
"5378",1
"5380",-1
"5381",1
"5382",1
"5385",-1
"5388",-1
"5389",0
"5392",-1
"5398",0
"5402",0
"5404",1
"5411",1
"5414",-1
"5415",1
"5423",-1
"5428",-1
"5430",0
"5431",0
"5442",0
"5447",0
"5454",1
"5457",1
"5461",-1
"5471",1
"5474",-1
"5487",1
"5492",-1
"5495",0
"5496",-1
"5510",0
"5521",0
"5531",0
"5537",-1
"5545",0
"5561",0
"5566",-1
"5571",-1
"5575",1
"5582",1
"5610",0
"5614",-1
"5627",1
"5630",-1
"5638",1
"5640",1
"5648",-1
"5649",0
"5656",0
"5674",0
"5676",1
"5680",0
"5689",1
"5711",-1
"5715",1
"5716",-1
"5728",-1
"5738",1
"5745",-1
"5749",-1
"5756",1
"5757",-1
"5759",1
"5764",-1
"5774",-1
"5784",0
"5786",1
"5789",-1
"5791",0
"5797",1
"5798",1
"5800",-1
"5805",0
"5824",-1
"5829",1
"5830",-1
"5836",-1
"5841",1
"5847",0
"5861",0
"5862",-1
"5865",1
"5881",0
"5892",-1
"5894",1
"5904",1
"5921",0
"5924",-1
"5927",1
"5928",0
"5931",-1
"5935",0
"5940",0
"5950",0
"5958",1
"5960",0
"5962",-1
"5968",0
"5972",0
"5984",1
"5986",1
"5994",0
"5998",0
"5999",1
"6005",-1
"6008",-1
"6009",0
"6014",1
"6022",-1
"6030",0
"6036",-1
"6052",1
"6054",1
"6069",0
"6075",1
"6079",1
"6092",1
"6095",-1
"6111",0
"6112",1
"6143",1
"6152",1
"6159",0
"6167",1
"6174",-1
"6176",1
"6184",-1
"6187",-1
"6188",-1
"6192",1
"6193",-1
"6198",0
"6201",1
"6207",-1
"6214",0
"6219",0
"6243",1
"6253",0
"6266",0
"6267",1
"6270",0
"6280",0
"6287",1
"6296",-1
"6300",-1
"6307",1
"6309",1
"6316",-1
"6319",0
"6327",0
"6334",0
"6339",1
"6340",-1
"6344",1
"6352",0
"6353",-1
"6363",-1
"6375",0
"6381",0
"6386",-1
"6388",0
"6391",-1
"6392",1
"6397",-1
"6399",0
"6401",-1
"6411",1
"6414",-1
"6419",0
"6423",0
"6426",1
"6427",1
"6428",0
"6433",0
"6438",0
"6443",-1
"6447",0
"6452",0
"6454",1
"6458",1
"6464",-1
"6471",-1
"6475",1
"6488",0
"6491",1
"6494",1
"6497",1
"6503",-1
"6507",1
"6512",0
"6517",0
"6551",1
"6565",-1
"6569",1
"6577",1
"6579",1
"6585",-1
"6586",1
"6587",-1
"6595",0
"6605",-1
"6616",0
"6631",0
"6646",0
"6653",0
"6655",0
"6657",-1
"6669",0
"6674",0
"6684",0
"6704",1
"6707",0
"6720",0
"6731",1
"6734",0
"6743",1
"6753",-1
"6756",-1
"6758",0
"6760",-1
"6761",0
"6767",-1
"6769",1
"6777",0
"6778",1
"6783",-1
"6784",0
"6788",1
"6789",1
"6790",1
"6794",1
"6798",1
"6802",1
"6806",-1
"6821",0
"6832",0
"6846",1
"6856",-1
"6857",1
"6874",0
"6896",1
"6907",1
"6920",-1
"6926",1
"6931",0
"6936",-1
"6937",0
"6938",1
"6947",1
"6951",-1
"6957",-1
"6961",-1
"6962",0
"6966",0
"6970",-1
"6971",1
"6974",1
"6975",0
"6980",0
"6981",-1
"6984",1
"6991",-1
"7003",1
"7005",0
"7013",-1
"7017",1
"7022",0
"7027",1
"7033",1
"7039",0
"7041",0
"7043",0
"7053",-1
"7056",0
"7065",1
"7070",-1
"7074",1
"7084",0
"7085",0
"7086",0
"7093",1
"7098",0
"7101",-1
"7102",1
"7103",1
"7109",0
"7124",1
"7126",-1
"7130",0
"7131",-1
"7133",1
"7134",0
"7140",-1
"7149",1
"7155",0
"7159",1
"7160",1
"7178",1
"7184",1
"7188",0
"7191",1
"7192",0
"7195",-1
"7201",-1
"7205",1
"7206",-1
"7210",0
"7212",0
"7217",1
"7218",0
"7219",1
"7231",0
"7234",0
"7239",0
"7241",0
"7243",0
"7249",0
"7256",1
"7258",-1
"7259",1
"7268",-1
"7274",0
"7275",1
"7295",0
"7306",1
"7307",1
"7309",-1
"7316",0
"7318",1
"7320",0
"7321",0
"7323",1
"7333",0
"7338",-1
"7342",1
"7353",-1
"7355",-1
"7368",-1
"7371",0
"7375",1
"7378",0
"7383",1
"7387",1
"7398",-1
"7400",1
"7414",0
"7415",-1
"7416",0
"7424",-1
"7425",-1
"7429",-1
"7432",-1
"7439",-1
"7461",0
"7469",1
"7475",1
"7479",1
"7482",0
"7484",-1
"7486",-1
"7500",-1
"7501",1
"7504",-1
"7507",0
"7516",0
"7522",0
"7532",-1
"7533",1
"7549",0
"7565",0
"7572",-1
"7574",0
"7581",0
"7583",-1
"7589",0
"7597",-1
"7601",0
"7610",-1
"7616",-1
"7619",-1
"7631",0
"7633",0
"7637",0
"7640",1
"7646",1
"7649",-1
"7670",0
"7674",1
"7676",0
"7677",1
"7681",0
"7684",-1
"7690",0
"7692",0
"7701",-1
"7715",-1
"7719",-1
"7724",0
"7733",0
"7738",-1
"7744",0
"7756",-1
"7761",0
"7762",-1
"7766",1
"7775",-1
"7777",0
"7785",1
"7786",0
"7788",1
"7794",0
"7798",1
"7802",-1
"7804",-1
"7808",-1
"7809",1
"7826",1
"7827",0
"7844",1
"7845",1
"7850",1
"7861",0
"7870",-1
"7871",1
"7877",0
"7878",1
"7880",-1
"7915",0
"7916",-1
"7925",-1
"7926",0
"7934",1
"7942",-1
"7949",1
"7962",0
"7973",0
"7981",1
"7986",0
"7990",-1
"7997",0
"8005",1
"8012",1
"8019",-1
"8026",-1
"8030",0
"8065",-1
"8075",-1
"8084",-1
"8110",0
"8114",1
"8116",1
"8124",-1
"8131",-1
"8136",-1
"8142",1
"8158",0
"8163",1
"8165",0
"8167",0
"8168",-1
"8169",-1
"8185",-1
"8201",0
"8211",0
"8221",1
"8225",0
"8229",1
"8233",0
"8234",-1
"8247",-1
"8256",0
"8260",-1
"8295",-1
"8298",-1
"8300",-1
"8313",-1
"8334",1
"8335",-1
"8337",-1
"8339",-1
"8347",0
"8355",1
"8356",1
"8365",1
"8370",-1
"8372",-1
"8377",0
"8378",1
"8388",1
"8392",1
"8395",1
"8396",0
"8406",1
"8414",1
"8415",1
"8416",-1
"8424",-1
"8428",1
"8438",-1
"8454",0
"8471",0
"8493",0
"8494",-1
"8505",0
"8506",0
"8510",-1
"8513",-1
"8516",1
"8537",0
"8538",1
"8542",1
"8544",1
"8548",0
"8559",0
"8565",0
"8567",1
"8568",1
"8570",1
"8578",-1
"8579",0
"8587",1
"8589",0
"8593",-1
"8595",1
"8600",0
"8601",0
"8603",-1
"8616",0
"8629",1
"8631",1
"8632",0
"8634",1
"8635",1
"8638",1
"8640",0
"8641",0
"8643",0
"8645",-1
"8653",0
"8655",-1
"8656",1
"8669",-1
"8675",-1
"8680",-1
"8683",0
"8688",0
"8695",1
"8697",-1
"8700",1
"8702",0
"8704",1
"8705",0
"8707",-1
"8711",0
"8712",-1
"8720",0
"8722",1
"8729",-1
"8732",-1
"8748",-1
"8757",0
"8758",1
"8761",-1
"8763",1
"8765",1
"8782",1
"8802",-1
"8838",0
"8840",1
"8841",1
"8848",1
"8849",0
"8851",1
"8863",-1
"8867",1
"8870",0
"8874",0
"8881",0
"8898",0
"8900",0
"8904",1
"8908",1
"8927",-1
"8931",0
"8934",1
"8935",1
"8955",1
"8968",0
"8978",-1
"8982",-1
"8985",0
"8991",-1
"9013",-1
"9022",0
"9026",-1
"9031",-1
"9051",0
"9066",-1
"9073",0
"9079",-1
"9081",-1
"9082",-1
"9085",0
"9086",-1
"9118",0
"9126",-1
"9128",-1
"9137",-1
"9142",1
"9146",-1
"9152",1
"9156",-1
"9162",1
"9165",0
"9169",1
"9172",0
"9174",1
"9185",1
"9192",0
"9193",-1
"9195",1
"9210",0
"9218",1
"9219",1
"9224",1
"9226",1
"9233",0
"9234",1
"9243",1
"9250",1
"9251",-1
"9257",-1
"9259",0
"9261",-1
"9262",1
"9263",1
"9274",-1
"9276",1
"9287",1
"9288",-1
"9302",-1
"9306",1
"9313",-1
"9319",0
"9323",0
"9325",1
"9328",1
"9331",-1
"9340",1
"9347",-1
"9355",0
"9358",0
"9361",1
"9366",0
"9370",1
"9372",1
"9374",1
"9386",0
"9388",1
"9389",0
"9391",-1
"9395",0
"9429",0
"9444",1
"9446",-1
"9458",-1
"9464",1
"9471",1
"9478",1
"9484",0
"9493",1
"9497",-1
"9502",0
"9509",1
"9512",1
"9514",1
"9517",1
"9521",0
"9527",-1
"9532",1
"9533",-1
"9546",0
"9551",1
"9554",-1
"9555",1
"9557",-1
"9576",-1
"9585",1
"9592",-1
"9612",0
"9613",1
"9617",-1
"9619",-1
"9630",-1
"9631",0
"9637",0
"9640",-1
"9651",1
"9652",1
"9656",1
"9661",-1
"9668",-1
"9669",1
"9678",-1
"9683",0
"9686",1
"9689",-1
"9692",-1
"9704",1
"9712",0
"9718",0
"9719",0
"9726",1
"9732",-1
"9743",-1
"9744",1
"9747",1
"9752",0
"9767",-1
"9772",0
"9780",1
"9793",-1
"9796",-1
"9797",1
"9803",0
"9805",1
"9808",0
"9809",-1
"9824",-1
"9826",1
"9839",-1
"9848",-1
"9851",-1
"9860",-1
"9865",-1
"9881",-1
"9886",-1
"9887",0
"9891",1
"9908",-1
"9915",-1
"9918",1
"9924",1
"9939",0
"9943",1
"9947",-1
"9956",-1
"9966",1
"9976",1
"9983",-1
"9989",1
"9995",0
"10013",1
"10017",1
"10032",0
"10052",-1
"10060",0
"10061",0
"10070",0
"10087",-1
"10101",-1
"10110",0
"10113",0
"10124",1
"10130",-1
"10132",0
"10134",1
"10143",-1
"10145",1
"10148",1
"10161",1
"10165",0
"10166",-1
"10168",1
"10189",1
"10193",0
"10194",0
"10206",-1
"10212",1
"10222",-1
"10226",1
"10242",0
"10245",-1
"10247",1
"10248",-1
"10251",1
"10254",1
"10292",-1
"10302",1
"10308",1
"10309",0
"10310",0
"10316",1
"10320",0
"10324",-1
"10329",1
"10336",1
"10358",0
"10371",1
"10373",1
"10375",-1
"10385",0
"10391",-1
"10399",1
"10402",0
"10407",1
"10436",-1
"10442",1
"10445",1
"10454",-1
"10463",0
"10468",0
"10469",-1
"10473",-1
"10484",0
"10489",0
"10505",-1
"10508",0
